,sample_id,continuous_values,binary_values,multiclass_vlaues
0,10000,61.0,0,2.0
1,100000,71.6666666667,1,3.0
2,10001,68.75,0,2.0
3,10002,61.0,1,1.0
4,10003,81.25,0,2.0
5,10004,81.75,1,1.0
6,10005,76.6666666667,0,2.0
7,10006,113.5,0,4.0
8,10007,75.0,0,2.0
9,10008,79.25,0,2.0
10,10009,80.75,1,1.0
11,10010,85.0,0,4.0
12,10011,71.0,0,2.0
13,10012,113.5,0,1.0
14,10013,92.25,1,3.0
15,10014,96.75,1,4.0
16,10015,69.75,0,1.0
17,10016,89.0,1,2.0
18,10017,87.5,1,4.0
19,10018,90.0,1,1.0
20,10019,60.5,1,1.0
21,1002,102.75,1,2.0
22,10020,72.5,0,1.0
23,10021,59.5,1,2.0
24,10022,73.5,1,3.0
25,10023,96.25,0,2.0
26,10024,64.0,1,1.0
27,10025,62.25,1,4.0
28,10026,63.0,0,4.0
29,1061,97.75,0,1.0
30,1062,94.0,1,1.0
31,1063,84.0,0,2.0
32,1066,128.0,1,4.0
33,1074,98.25,1,1.0
34,108,70.0,0,1.0
35,1137,111.25,0,3.0
36,1158,98.75,1,4.0
37,1254,92.0,0,1.0
38,1257,94.6666666667,1,2.0
39,1317,104.25,1,1.0
40,1318,89.75,1,2.0
41,1363,104.75,1,4.0
42,1367,101.75,1,3.0
43,139,68.75,0,1.0
44,1435,72.25,1,2.0
45,1552,104.0,1,1.0
46,1585,103.5,0,2.0
47,159,72.0,0,2.0
48,1829,94.75,1,2.0
49,1853,71.5,0,3.0
50,1872,80.25,1,3.0
51,1890,101.0,1,1.0
52,1925,89.5,0,4.0
53,1954,93.0,1,1.0
54,2016,77.5,0,4.0
55,2171,79.0,1,2.0
56,2202,97.75,0,3.0
57,2276,83.0,0,2.0
58,2278,79.25,1,3.0
59,2317,77.0,0,3.0
60,265,63.5,1,2.0
61,350,68.5,0,4.0
62,351,69.25,1,2.0
63,403,63.5,1,4.0
64,410,76.0,1,4.0
65,424,83.25,1,4.0
66,428,75.75,0,1.0
67,430,92.3333333333,0,1.0
68,4779,68.6666666667,1,2.0
69,4807,79.75,1,1.0
70,4826,60.0,0,1.0
71,4884,70.25,1,3.0
72,4900,71.0,1,1.0
73,4931,62.75,1,4.0
74,4958,91.25,1,2.0
75,5023,61.0,1,3.0
76,5104,60.0,0,1.0
77,5151,81.75,1,4.0
78,5165,86.5,1,3.0
79,5210,96.0,1,3.0
80,5236,58.5,0,1.0
81,5253,62.75,0,1.0
82,5276,74.5,1,2.0
83,5349,92.0,1,4.0
84,5353,71.0,0,3.0
85,5470,154.6666666667,0,4.0
86,5486,60.5,0,1.0
87,5506,125.0,1,2.0
88,5535,81.5,1,2.0
89,5577,66.75,0,4.0
90,5644,60.75,0,2.0
91,5720,92.0,0,2.0
92,5726,74.0,0,2.0
93,5741,97.25,0,3.0
94,5748,60.75,1,1.0
95,5757,87.75,1,4.0
96,5768,96.25,1,3.0
97,5772,66.75,0,2.0
98,5778,66.25,1,2.0
99,5779,90.5,1,3.0
100,5784,101.75,0,1.0
101,5800,61.75,1,1.0
102,5811,72.0,1,3.0
103,5818,65.75,0,1.0
104,5822,112.75,1,4.0
105,5829,66.75,1,2.0
106,5830,97.75,1,2.0
107,5831,99.5,0,4.0
108,5832,88.5,1,4.0
109,5835,73.0,1,1.0
110,5837,80.5,1,2.0
111,5856,119.0,0,4.0
112,5865,109.75,0,2.0
113,5867,130.5,0,1.0
114,5874,78.0,0,1.0
115,5890,78.25,1,4.0
116,5893,73.75,1,1.0
117,5907,66.5,0,4.0
118,5921,82.5,1,4.0
119,5950,81.25,1,3.0
120,5964,72.5,1,4.0
121,5984,66.75,0,2.0
122,5993,82.5,1,2.0
123,6008,73.5,0,2.0
124,6009,103.0,0,3.0
125,6011,97.3333333333,0,4.0
126,6012,102.0,1,2.0
127,6013,93.75,1,1.0
128,6016,87.3333333333,1,3.0
129,6017,96.5,1,2.0
130,6019,103.5,1,2.0
131,6020,94.0,0,2.0
132,6021,94.25,0,1.0
133,6023,93.75,0,4.0
134,6024,106.75,1,4.0
135,6025,129.25,1,4.0
136,6030,107.25,0,1.0
137,6034,102.75,1,1.0
138,6035,83.0,0,1.0
139,6036,94.25,1,4.0
140,6038,91.25,0,2.0
141,6039,91.0,1,3.0
142,6040,93.25,0,1.0
143,6041,78.75,0,2.0
144,6042,63.5,0,2.0
145,6043,110.0,1,2.0
146,6046,117.25,1,4.0
147,6064,103.6666666667,0,3.0
148,6069,107.25,1,3.0
149,6070,106.75,0,4.0
150,6071,120.75,1,2.0
151,6073,102.25,1,4.0
152,6074,101.0,0,4.0
153,6076,121.5,1,4.0
154,6085,124.25,0,1.0
155,6086,100.5,1,4.0
156,6088,107.6666666667,0,2.0
157,6090,94.75,0,4.0
158,6092,103.0,1,2.0
159,6094,101.75,0,2.0
160,6097,114.5,1,2.0
161,6098,112.25,1,1.0
162,6099,117.0,1,1.0
163,6100,102.0,0,4.0
164,6102,122.3333333333,0,4.0
165,6104,100.0,0,2.0
166,6105,97.75,0,3.0
167,6106,102.0,1,4.0
168,6107,119.0,0,4.0
169,6108,78.75,0,1.0
170,6109,100.75,1,3.0
171,6111,111.75,1,2.0
172,6112,94.5,0,1.0
173,6113,132.6666666667,1,2.0
174,6114,97.0,0,2.0
175,6115,97.5,0,2.0
176,6118,98.25,0,1.0
177,6122,101.5,1,1.0
178,6124,129.5,1,3.0
179,6125,106.25,1,1.0
180,6126,103.25,1,2.0
181,6127,124.0,0,3.0
182,6128,122.3333333333,0,2.0
183,6129,109.75,1,3.0
184,6131,119.0,1,1.0
185,6132,106.0,1,1.0
186,6133,111.75,0,1.0
187,6134,110.0,0,1.0
188,6136,96.5,1,1.0
189,6137,92.5,0,2.0
190,6138,97.0,1,3.0
191,6140,98.75,1,4.0
192,6142,98.5,0,4.0
193,6145,116.0,1,2.0
194,6148,105.0,1,2.0
195,6149,106.0,0,1.0
196,6150,111.3333333333,1,3.0
197,6151,99.5,0,1.0
198,6153,149.25,0,3.0
199,6154,149.3333333333,0,4.0
200,6163,157.5,1,3.0
201,6166,144.0,0,3.0
202,6169,116.0,1,2.0
203,6171,103.25,0,4.0
204,6172,110.5,1,3.0
205,6173,91.75,0,2.0
206,6174,100.0,0,1.0
207,6177,99.0,1,4.0
208,6180,71.0,1,4.0
209,6184,93.6666666667,0,3.0
210,6188,73.25,1,1.0
211,6189,74.0,0,1.0
212,6191,78.3333333333,0,3.0
213,6192,95.0,1,2.0
214,6193,83.0,0,1.0
215,6194,110.5,1,4.0
216,6195,83.75,0,1.0
217,6197,75.25,0,4.0
218,6198,88.25,1,1.0
219,6201,94.25,0,4.0
220,6202,109.75,1,2.0
221,6203,108.0,0,4.0
222,6209,94.0,0,1.0
223,6210,100.75,1,1.0
224,6216,134.5,0,4.0
225,6217,111.25,1,4.0
226,6218,124.0,1,2.0
227,6220,103.0,1,3.0
228,6221,108.0,0,2.0
229,6231,109.25,0,1.0
230,6235,119.5,1,3.0
231,6237,106.0,0,4.0
232,6238,104.5,1,4.0
233,6240,98.25,0,3.0
234,6241,96.25,0,3.0
235,6242,83.6666666667,0,4.0
236,6243,66.75,0,4.0
